¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,6.2,°Ó,,,1060209,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,80.41,2,1,1,¦³,¦³,4040000,50243,,0.0,0,,RPOOMLLJLHMFFAD07CA
¦w¥­°Ï,¤g¦a,ª÷«°¬q1~30¦a¸¹,76.0,¦í,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5747500,75625,,0.0,0,,RPPNMLPLKHMFFAD57CA
¦w¥­°Ï,¤g¦a,ª÷µØ¬q151~180¦a¸¹,117.0,¦í,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8671163,74113,,0.0,0,,RPRNMLLJLHMFFAD27CA
¦w¥­°Ï,¤g¦a,ª÷µØ¬q151~180¦a¸¹,234.0,¦í,,,1051227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17342325,74113,,0.0,0,,RPSNMLLJLHMFFAD37CA
¦w¥­°Ï,¤g¦a,ª÷µØ¬q151~180¦a¸¹,234.0,¦í,,,1051227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17342325,74113,,0.0,0,,RPUNMLLJLHMFFAD57CA
¦w¥­°Ï,¤g¦a,ª÷µØ¬q151~180¦a¸¹,232.0,¦í,,,1051227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17194100,74113,,0.0,0,,RPVNMLLJLHMFFAD67CA
¦w¥­°Ï,¤g¦a,ª÷µØ¬q151~180¦a¸¹,117.0,¦í,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8671163,74113,,0.0,0,,RPWNMLLJLHMFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤Í·Rµó361~390¸¹,0.16,°Ó,,,1060204,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851127,28.71,1,0,1,¦³,¦³,880000,30651,,0.0,0,³¡¤À¤g¦a¬°¤¯·R¤§®a,RPVNMLMJLHMFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï©É¥­¸ô331~360¸¹,10.63,°Ó,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820701,99.81,3,2,2,¦³,¦³,3000000,30057,,0.0,0,,RPRNMLNJLHMFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,5.75,°Ó,,,1060123,¤g¦a3«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,78.60000000000001,2,1,1,¦³,¦³,3780000,48092,,0.0,0,,RPOPMLQJLHMFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªFÂ×¸ô227«Ñ1~30¸¹,12.04,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000908,99.94,1,1,1,¦³,¦³,5500000,55033,©Y¹D¥­­±,0.0,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNKLHMFFAD47CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤Kµó211~240¸¹,8.16,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831107,62.0,2,1,1,¦³,¦³,2300000,37097,,0.0,0,,RPXNMLNKLHMFFAD18CA
¦w«n°Ï,¤g¦a,ªø©M¬q1081~1110¦a¸¹,134.94,¦í,,,1060201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6120000,45353,,0.0,0,,RPVNMLMLKHMFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦{«n¤Tµó31~60¸¹,84.61,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040923,198.63,5,2,4,¦³,µL,10100000,50848,,0.0,0,¥»¥ó¶R½æ¤½¥q¥H¤g¦a¯S´f±À®×§éÅý·s¥x¹ô110¸U¤¸¾ã¡A¹ê»Ú¦¨¥æ»ù¥H¦X¬ù»ù¦©°£§éÅý´Ú¡C,RPRNMLOLKHMFFBD77CA
ªF¤s°Ï,¤g¦a,¤U«n¶Õ¬q481~510¦a¸¹,1421.0,,´ËªL°Ï,ªL·~¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,176,,0.0,0,,RPUNMLLLKHMFFBR56CA
·sÀç°Ï,¤g¦a,«n·s¬q421~450¦a¸¹,124.78,¦í,,,1060207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,26447,,0.0,0,,RPQNMLOLKHMFFAR98CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÀç°Ï´I±jµó61~90¸¹,28.65,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830831,155.61,4,2,2,¦³,¦³,3100000,19922,©Y¹D¾÷±ñ,0.0,0,,RPSNMLQJLHMFFAR66CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤ô¥æªÀ¸ô20«Ñ1~30¸¹,22.27,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051201,129.66,2,1,1,¦³,¦³,5320000,41030,©Y¹D¥­­±,22.98,0,¥»®×¬°¹w°â«Î¶R½æ,RPRNMLOKLHMFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤@¬q97«Ñ61~90¸¹,30.45,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720311,118.25999999999999,3,2,1,¦³,µL,2600000,21985,,0.0,0,,RPUOMLPKLHMFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¿³¤Tµó61~90¸¹,68.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0701226,187.39,5,2,5,¦³,µL,6300000,33620,,0.0,0,,RPSNMLKLLHMFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¦èªù¸ô¤@¬q441«Ñ9§Ë1~30¸¹,92.8,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0860430,255.01999999999998,4,1,3,¦³,¦³,9000000,35291,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLMLLHMFFCD38CA
ªF¤s°Ï,¤g¦a,³\¨q¤~¬q1021~1050¦a¸¹,4280.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,187,,0.0,0,,RPTNMLMLKHMFFBR56CA
¤UÀç°Ï,¤g¦a,¤UÀç¬q3781~3810¦a¸¹,2405.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2044250,850,,0.0,0,,RPUNMLLLKHMFFCR66CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¿³°ê¸ô38«Ñ31~60¸¹,87.0,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671121,104.44,3,2,2,¦³,µL,2500000,23937,,0.0,0,,RPPNMLMLKHMFFCR88CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¦w¥¿¨½ªÀ¤l1~30¸¹,179.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060213,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0860718,132.13,3,2,2,¦³,µL,3500000,26489,,0.0,0,,RPRNMLMLKHMFFCR09CA
©x¥Ð°Ï,¤g¦a,¨¤¨q¬q211~240¦a¸¹,2185.0,¹A,,,1060213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,458,,0.0,0,"¨¤¨q¬q¦¨¥æ»ù¬°820,000¤¸¥¿¯Q¤sÀY¬q¦¨¥æ»ù¬°180,000¤¸¥¿(¥¼Á{¸ô)",RPOOMLMLKHMFFCR88CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¤jÑL1~30¸¹,98.81,¦í,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670812,203.78,5,2,3,¦³,µL,4500000,22083,,0.0,0,,RPQNMLLJLHMFFCR78CA
¥Õªe°Ï,¤g¦a,³»¨q¯§¬q1~30¦a¸¹,718.0,¦í,,,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21720000,30251,,0.0,0,,RPPNMLPKLHMFFBR09CA
«á¾À°Ï,¤g¦a,µ×¼d¬q2521~2550¦a¸¹,1240.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1048,,0.0,0,,RPUNMLKLLHMFFBR56CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¼w¥úµó15«Ñ31~60¸¹,13.95,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850426,134.07,3,2,2,¦³,¦³,5400000,40277,©Y¹D¥­­±,0.0,0,,RPQNMLNLKHMFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªF¿³¸ô91~120¸¹,32.64,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0951127,243.39,4,1,2,¦³,¦³,21268000,87382,©Y¹D¥­­±,59.56,0,,RPWNMLNKLHMFFCD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¦èªù¸ô¤@¬q223«Ñ1~30¸¹,129.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0770523,199.91,4,2,4,¦³,µL,7400000,37017,,0.0,0,,RPXNMLSJLHMFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦¨¸ô¤@¬q61~90¸¹,22.66,¦í,,,1060201,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1051201,128.22,2,1,1,¦³,¦³,5650000,44065,©Y¹D¥­­±,25.33,0,¥»®×¬°¹w°â«Î¶R½æ,RPVNMLTJLHMFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©¾§µ¨½±R©ú¤Tµó38«Ñ1~30¸¹,144.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0750524,197.88,5,2,2,¦³,µL,14380000,72670,,0.0,0,,RPPPMLRJLHMFFCD08CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,14.75,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,87.9,2,2,2,¦³,¦³,3410000,38794,,0.0,0,,RPROMLPKLHMFFFR17CA
«n¤Æ°Ï,¤g¦a,¦ËÀY±T¬q181~210¦a¸¹,2781.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,683,,0.0,0,,RPSNMLOLKHMFFGR17CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q31~60¦a¸¹,1011.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,247,,0.0,0,,RPUNMLLJLHMFFGR96CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q31~60¦a¸¹,1011.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,247,,0.0,0,,RPVNMLLJLHMFFGR07CA
¥É¤«°Ï,¤g¦a,¥É¥Ð¬q1051~1080¦a¸¹,12.46,¦í,,,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,567927,45580,,0.0,0,,RPVNMLOLKHMFFGR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¯¸q¤­µó1~30¸¹,81.0,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670906,106.5,3,1,2,¦³,µL,2200000,20657,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKLHMFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤g®w¨½¤g®w¸ô121~150¸¹,47.07,¦í,,,1060111,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,,112.09,2,3,2,¦³,µL,3700000,33009,,0.0,0,,RPROMLRKLHMFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,20.67,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,151.39,3,2,2,¦³,¦³,5950000,39302,©Y¹D¥­­±,28.13,0,,RPOOMLPKLHMFFFR86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,24.51,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,78.36,2,2,1,¦³,¦³,3400000,43389,,0.0,0,,RPSNMLKKLHMFFFR66CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,24.51,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,78.36,2,2,1,¦³,¦³,3380000,43134,,0.0,0,,RPTNMLKKLHMFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,24.51,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,78.36,2,2,1,¦³,¦³,3400000,43389,,0.0,0,,RPUNMLKKLHMFFFR86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,40.08,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,128.2,3,2,2,¦³,¦³,5250000,46180,¤@¼Ó¥­­±,21.66,330000,,RPWNMLKKLHMFFFR07CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼wµ½¸ô108«Ñ31~60¸¹,40.08,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051201,128.2,3,2,2,¦³,¦³,5210000,45992,¤@¼Ó¥­­±,21.66,310000,,RPXNMLKKLHMFFFR17CA
Ãö¼q°Ï,¤g¦a,¥Á¥Í¬q1501~1530¦a¸¹,4.0,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,121000,30250,,0.0,0,,RPSNMLLJLHMFFFR66CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q751~780¦a¸¹,1008.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,377,,0.0,0,,RPQNMLRKLHMFFGR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¨½¤¤¤s«n¸ô841~870¸¹,31.48,¦í,,,1060207,¤g¦a2«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¤Q¤C¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831006,287.0,4,2,3,¦³,¦³,7600000,26481,,0.0,0,,RPPOMLNLKHMFFHR96CA
¥Ã±d°Ï,¤g¦a,¥Ã±d¬q61~90¦a¸¹,10.5,¨ä¥L,,,1051231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500850,47700,,0.0,0,¥Ã±d¤K¼wµó¦Ü¤¤¤s¸ô­pµe¹D¸ô¶}ÅP¤uµ{,RPPQMLMLKHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤»µó67«Ñ31~60¸¹,29.43,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,148.49,2,2,2,¦³,µL,9930000,66873,,0.0,0,,RPPOMLLJLHMFFHR66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô266«Ñ1~30¸¹,2.78,¦í,,,1060212,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860128,35.05,1,0,1,¦³,¦³,1300000,37090,,0.0,0,,RPVNMLNJLHMFFHR37CA
Ãö¼q°Ï,¤g¦a,¥_¶Õ¬q241~270¦a¸¹,51.0,¨ä¥L,,,1060126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,7843,,0.0,0,,RPPNMLNLKHMFFFR66CA
Às±T°Ï,¤g¦a,¤¤§|¤l¬q451~480¦a¸¹,2000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,250,,0.0,0,,RPPOMLNLKHMFFFR76CA
Ãö¼q°Ï,¤g¦a,¥Á¥Í¬q1531~1560¦a¸¹,8.0,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,242000,30250,,0.0,0,,RPQNMLLJLHMFFFR09CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤°¤D1~30¸¹,101.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050624,204.99,5,2,5,¦³,µL,8200000,40002,,0.0,0,,RPQOMLOLKHMFFER86CA
·s¤Æ°Ï,¤g¦a,¥_¶Õ¬q1141~1170¦a¸¹,2901.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060203,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14737000,5080,,0.0,0,,RPXNMLNLKHMFFER37CA
³Â¨§°Ï,¤g¦a,¤­¤ý¬q661~690¦a¸¹,118.24,¨ä¥L,,,1060124,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1291225,10920,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKLHMFFCR98CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀt´ä¨½Àt¤l´ä303«Ñ15§Ë1~30¸¹,139.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060203,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040722,221.34,5,2,5,¦³,µL,6100000,27559,,0.0,0,,RPQNMLNJLHMFFCR98CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®ü®H¨½°ñ¤l§À1~30¸¹,80.49,¦í,,,1060115,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,193.21,5,2,4,¦³,¦³,6250000,32348,,0.0,0,,RPQNMLOKLHMFFCR56CA
¾Ç¥Ò°Ï,¤g¦a,¤¤¬w¬q31~60¦a¸¹,19627.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051213,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9200000,469,,0.0,0,,RPXNMLMLKHMFFDR17CA
