¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï±`¿³µó61~90¸¹,25.53,°Ó,,,1060209,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031110,184.95999999999998,4,1,2,¦³,¦³,9420000,50930,©Y¹D¥­­±,17.89,0,,RPSOMLMJLHMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤Q¤Cµó271~300¸¹,23.63,¦í,,,1060121,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030714,140.95,3,2,2,¦³,¦³,5100000,36183,©Y¹D¥­­±,0.0,0,,RPXNMLMJLHMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²M¥­µó51«Ñ1~30¸¹,27.61,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830127,120.27000000000001,3,2,2,¦³,¦³,2620000,21784,,0.0,0,,RPRPMLOLKHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï»A«Ì¸ô31~60¸¹,63.22,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1031125,435.49,3,0,3,¦³,¦³,36800000,88933,©Y¹D¥­­±,48.68,2400000,,RPOOMLPLKHMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´Â·s¸ô181~210¸¹,14.68,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051025,167.38,3,2,2,¦³,¦³,9380000,56040,©Y¹D¥­­±,41.37,0,,RPPNMLLJLHMFFEE57CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´Â·s¸ô151~180¸¹,9.0,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051025,102.00999999999999,3,2,2,¦³,¦³,6080000,59602,,0.0,0,,RPQNMLLJLHMFFEE67CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥¿¤ßµó61~90¸¹,5.88,°Ó,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001028,79.75,2,1,1,¦³,¦³,4900000,61442,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡B«B¾BÅÜ§ó¬°¶§¥x¨Ï¥Î¡C,RPQPMLNLKHMFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´Â·s¸ô181~210¸¹,11.58,°Ó,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051025,130.96,3,2,2,¦³,¦³,7560000,57728,©Y¹D¾÷±ñ,23.15,0,,RPUNMLOLKHMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´Â·s¸ô181~210¸¹,14.68,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1051025,167.38,3,2,2,¦³,¦³,7730000,46182,©Y¹D¥­­±,41.37,0,,RPVNMLOLKHMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô151«Ñ61~90¸¹,26.3,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0741106,91.51,3,2,1,¦³,µL,1380000,15080,,0.0,0,,RPXNMLOLKHMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¤G¸ô421~450¸¹,283.0,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1031210,340.22,0,0,0,µL,µL,122000000,358591,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLLLKHMFFEE77CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤[©÷µó23«Ñ12§Ë1~30¸¹,27.47,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701222,77.63,2,2,2,¦³,µL,1500000,19322,,0.0,0,,RPQOMLMLKHMFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô151~180¸¹,7.8,°Ó,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830220,83.92,3,2,2,¦³,¦³,3980000,47426,,0.0,0,,RPQNMLNLKHMFFEE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¬K¶§µó1«Ñ3§Ë1~30¸¹,69.27,°Ó,,,1060202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0671030,83.64,3,2,2,¦³,µL,3950000,47226,,0.0,0,,RPTOMLQKLHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤åÀØ¸ô1~30¸¹,35.21,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,220.18,4,2,2,¦³,¦³,17000000,77210,©Y¹D¥­­±,0.0,0,,RPRNMLKKLHMFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï½Ç´­ªFµó31~60¸¹,23.4,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,152.20999999999998,3,2,2,¦³,¦³,10950000,71940,©Y¹D¥­­±,0.0,0,,RPTNMLKKLHMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹Ø©÷¸ô301~330¸¹,25.6,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730613,74.97,4,1,2,¦³,µL,4500000,60024,,0.0,0,,RPSOMLSJLHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©·s¸ô61~90¸¹,7.18,°Ó,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881103,79.49,2,1,1,¦³,µL,3000000,37741,,0.0,0,,RPVOMLNJLHMFFDE38CA
¤T¥Á°Ï,¤g¦a,¹©ª÷¬q121~150¦a¸¹,135.29,¹A,,,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360000,10052,,0.0,0,²{ªp¬°¹Ó¦a,RPQNMLNJLHMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«ØªZ¸ô206«Ñ1~30¸¹,21.29,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¹q±è¼Ó±è¶¡,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830926,173.03,4,2,2,¦³,¦³,5520000,31902,©Y¹D¾÷±ñ,0.0,0,"§t¸ËæC,ªþ®a¹q",RPRNMLNJLHMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¤u¸ô814«Ñ1~30¸¹,10.01,¦í,,,1060209,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830215,43.03,1,1,1,¦³,µL,1380000,32071,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLMJLHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô301~330¸¹,19.05,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¤K¼h¡A¹q±è¼Ó±è¶¡,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830606,113.99,3,2,2,¦³,¦³,3980000,34915,,0.0,0,,RPXNMLMJLHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïª÷¤s¸ô360«Ñ1~30¸¹,19.33,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831125,116.64999999999999,1,1,2,¦³,¦³,4600000,39434,,0.0,0,,RPQNMLLJLHMFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥ß§Óµó134«Ñ1~30¸¹,33.54,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690604,85.58,3,2,2,¦³,µL,2490000,29096,,0.0,0,,RPQPMLOLKHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©©Mµó45«Ñ1~30¸¹,8.16,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850719,106.97,3,2,2,¦³,¦³,4060000,37955,,0.0,0,,RPRPMLOLKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø¤u¸ô229«Ñ1~30¸¹,26.84,¦í,,,1060106,¤g¦a2«Øª«1¨®¦ì1,¤­¼h¡A¹q±è¼Ó±è¶¡,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821006,177.33,3,2,2,¦³,¦³,5980000,33722,©Y¹D¥­­±,0.0,0,,RPRPMLLLKHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹à¦¿µó151~180¸¹,9.26,°Ó,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780121,110.48,3,2,2,¦³,¦³,4500000,40731,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLLLKHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¸q©úµó1~30¸¹,10.85,°Ó,,,1060205,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900418,132.88,3,2,2,¦³,¦³,5700000,42896,©Y¹D¾÷±ñ,16.14,0,,RPSNMLMLKHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï±Ð¤¯¸ô61~90¸¹,10.36,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941121,111.53,2,1,1,¦³,¦³,5200000,46624,©Y¹D¥­­±,0.0,0,,RPPNMLNLKHMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¦P·ù¤T¸ô246«Ñ1~30¸¹,28.26,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921226,188.26,3,2,2,¦³,¦³,7800000,41432,©Y¹D¥­­±,0.0,0,,RPUOMLKLKHMFFDE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤G¤Qµó25«Ñ1~30¸¹,129.63,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040804,187.4,5,2,3,¦³,µL,10350000,55229,,0.0,0,,RPTNMLSJLHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏªL´Ë¤T¸ô91~120¸¹,9.5,°Ó,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0680821,89.38,3,2,2,¦³,µL,3400000,38040,,0.0,0,,RPUOMLQJLHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,33.24,¦í,,,1060206,¤g¦a2«Øª«1¨®¦ì2,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,283.32,4,2,2,¦³,¦³,17530000,61873,©Y¹D¥­­±,74.44,0,,RPRNMLMLKHMFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,26.36,¦í,,,1060208,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,196.39999999999998,4,2,2,¦³,¦³,12780000,65071,©Y¹D¥­­±,37.22,0,,RPSNMLMLKHMFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï·ç¶©¸ô511~540¸¹,26.36,¦í,,,1060208,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040708,196.39999999999998,4,2,2,¦³,¦³,12700000,64664,©Y¹D¥­­±,37.22,0,,RPTNMLMLKHMFFCE97CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¼sªF¤Tµó61~90¸¹,0.0,,,,1051226,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861001,149.64,4,2,2,¦³,¦³,4280000,28602,,0.0,0,¤g¦a»Ý¦V¥«¬F©²©Ó¯²,RPVOMLLLKHMFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏªQ±^¸ô91~120¸¹,80.0,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670215,110.08,4,2,2,¦³,µL,4880000,44331,,0.0,0,,RPQNMLLLKHMFFCE57CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¾Ç©²¸ô151~180¸¹,24.1,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690930,66.23,3,3,3,¦³,µL,2000000,30198,,0.0,0,,RPXNMLLLKHMFFCE28CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô91~120¸¹,17.6,¦í,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940513,176.14,3,2,2,¦³,¦³,12810000,72726,©Y¹D¥­­±,0.0,0,,RPVNMLRJLHMFFAE38CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤j¶¶¤@¸ô909«Ñ1~30¸¹,25.83,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020313,276.38,3,2,3,¦³,¦³,20200000,73088,©Y¹D¥­­±,19.23,0,,RPPNMLKKLHMFFAE17CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ïºñ¤tµó26«Ñ1~30¸¹,42.0,¦í,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,,¿j³y,0491001,25.54,2,1,1,¦³,µL,1200000,46985,,0.0,0,,RPUOMLNKLHMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï­ï²îµó61~90¸¹,63.0,¦í,,,1060213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0580726,175.8,5,2,4,¦³,µL,16500000,93857,,0.0,0,,RPXNMLNLKHMFFAE28CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¥²«Hµó91~120¸¹,76.0,°Ó,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0630702,193.44,4,2,3,¦³,µL,10000000,51696,,0.0,0,,RPQNMLOLKHMFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤@µó61~90¸¹,12.55,°Ó,,,1060202,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930510,113.02000000000001,3,2,2,¦³,¦³,6060000,53619,,0.0,0,,RPTNMLOLKHMFFAE97CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«ÆQÑL°Ï¤­ºÖ¥|¸ô61~90¸¹,13.63,°Ó,,,1060126,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040323,178.18,3,2,2,¦³,¦³,12300000,69031,©Y¹D¥­­±,20.14,0,,RPPNMLNJLHMFFAE37CA
­d¶®°Ï,¤g¦a,ªL¿³¬q901~930¦a¸¹,54.94,¦í,,,1060110,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,65526,,0.0,0,¥»®×¶R½æ«Y©èÀv¶Å°È¤§¥Î,RPQOMLLJLHMFFBE47CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥úµØ¤@¸ô121~150¸¹,16.25,°Ó,,,1060113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801101,199.94,3,2,2,¦³,¦³,9500000,47514,©Y¹D¥­­±,0.0,0,,RPROMLMJLHMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô53«Ñ61~90¸¹,11.92,°Ó,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780603,115.7,3,2,1,¦³,¦³,3600000,31115,,0.0,0,,RPOOMLOLKHMFFBE67CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤@¸ô1~30¸¹,2.46,°Ó,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0690610,20.4,0,0,1,µL,¦³,880000,43137,,0.0,0,,RPTNMLLLKHMFFBE77CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·s¿³°Ï¥Á¥Í¤@¸ô31~60¸¹,15.52,°Ó,,,1060123,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810915,282.43,0,0,0,µL,¦³,10200000,36115,©Y¹D¥­­±,0.0,0,,RPOOMLLLKHMFFBE37CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¾î¤@¸ô157«Ñ1~30¸¹,45.0,°Ó,,,1060114,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0500412,82.54,6,0,6,¦³,µL,8300000,100557,,0.0,0,,RPPPMLKLKHMFFBE47CA
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô91~120¸¹,0.72,¦í,,,1060207,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,16.58,0,0,0,¦³,¦³,1480000,,©Y¹D¥­­±,16.58,1480000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLKHMFFBE67CA
